idTaxon,Famille,Genre,espece
1,Fabaceae,Paloue,sp.C1
2,Euphorbiaceae,Caryodendron,amazonicum
4,Araliaceae,Dendropanax,Indet.
36,Annonaceae,Duguetia,yeshidan
53,Annonaceae,Guatteria,wachenheimi
135,Anacardiaceae,Thyrsodium,guianense
137,Anacardiaceae,Thyrsodium,guianense
137,Anacardiaceae,Thyrsodium,spruceanum
139,Annonaceae,Oxandra,asbeckii
145,Boraginaceae,Cordia,panicularis
152,Indet.,Indet.Indet.,Indet.
173,Annonaceae,Duguetia,inconspicua
181,Burseraceae,Protium,pallidum
190,Annonaceae,Fusaea,longifolia
194,Burseraceae,Protium,spruceanum
202,Annonaceae,Guatteria,guianensis
203,Dilleniaceae,Doliocarpus,Indet.
214,Capparaceae,Capparidastrum,frondosum
219,Capparaceae,Neocalyptrocalyx,leprieurii
220,Capparaceae,Neocalyptrocalyx,maroniensis
220,Indet.,Indet.Indet.,Indet.
222,Annonaceae,Guatteria,schomburgkiana
243,Chrysobalanaceae,Indet.Chrysobalanaceae,sp.B1
247,Annonaceae,Anaxagorea,dolichocarpa
256,Annonaceae,Xylopia,discreta
264,Annonaceae,Xylopia,surinamensis
271,Apocynaceae,Ambelania,acida
272,Apocynaceae,Aspidosperma,album
283,Chrysobalanaceae,Exellodendron,barbatum
291,Apocynaceae,Couma,guianensis
300,Chrysobalanaceae,Hirtella,suffulta
307,Apocynaceae,Couma,guianensis
308,Apocynaceae,Himatanthus,bracteatus
318,Chrysobalanaceae,Licania,guianensis
320,Capparaceae,Neocalyptrocalyx,morii
325,Chrysobalanaceae,Licania,latifolia
333,Chrysobalanaceae,Licania,parviflora
339,Chrysobalanaceae,Licania,rodriguesii
362,Clusiaceae,Tovomita,sp.2
376,Clusiaceae,Tovomita,obovata
377,Clusiaceae,Tovomita,sp.1
383,Clusiaceae,Tovomita,sp.B1
386,Clusiaceae,Tovomita,sp.B5
429,Ebenaceae,Diospyros,lissocarpoides
434,Elaeocarpaceae,Sloanea,brevipes
435,Elaeocarpaceae,Sloanea,echinocarpa
441,Elaeocarpaceae,Sloanea,sinemariensis
536,Euphorbiaceae,Indet.Euphorbiaceae,sp.P4
550,Euphorbiaceae,Pera,glabrata
553,Euphorbiaceae,Sandwithia,guyanensis
556,Euphorbiaceae,Sapium,glandulosum
613,Fabaceae,Elizabetha,princeps
622,Arecaceae,Euterpe,oleracea
647,Fabaceae,Inga,auristellae
663,Fabaceae,Inga,flagelliformis
672,Fabaceae,Inga,lateriflora
686,Fabaceae,Inga,pilosula
701,Fabaceae,Inga,sp.P11
702,Fabaceae,Inga,sp.P12
769,Fabaceae,Platymiscium,pinnatum
815,Fabaceae,Vataireopsis,surinamensis
825,Hernandiaceae,Hernandia,guianensis
827,Humiriaceae,Humiriastrum,excelsum
865,Lauraceae,Aiouea,guianensis
868,Lauraceae,Aiouea,longipetiolata
886,Indet.,Indet.Indet.,Indet.
929,Lauraceae,Indet.Lauraceae,sp.B35
978,Lauraceae,Mezilaurus,sp.1(DS)
990,Lauraceae,Ocotea,diffusa
993,Lauraceae,Ocotea,fendleri
1021,Lauraceae,Rhodostemonodaphne,morii
1023,Lauraceae,Rhodostemonodaphne,saulensis
1025,Lecythidaceae,Corythophora,amapaensis
1026,Lecythidaceae,Corythophora,rimosa
1028,Lecythidaceae,Couratari,stellata
1032,Lecythidaceae,Eschweilera,chartaceifolia
1086,Bignoniaceae,Tabebuia,capitata
1088,Bignoniaceae,Handroanthus,impetiginosus
1089,Bignoniaceae,Tabebuia,insignis
1111,Malvaceae,Catostemma,fragrans
1116,Malvaceae,Eriotheca,longitubulosa
1149,Malvaceae,Sterculia,lisae
1151,Boraginaceae,Cordia,nodosa
1153,Malvaceae,Sterculia,parviflora
1154,Boraginaceae,Cordia,sagotii
1154,Melastomataceae,Miconia,tschudyoides
1167,Malvaceae,Sterculia,speciosa
1186,Melastomataceae,Miconia,affinis
1201,Melastomataceae,Miconia,ruficalyx
1230,Meliaceae,Trichilia,cipo
1234,Meliaceae,Trichilia,micropetala
1239,Moraceae,Brosimum,lactescens
9,Anacardiaceae,Astronium,lecointei
19,Annonaceae,Annona,foetida
20,Annonaceae,Annona,neoelliptica
55,Annonaceae,Pseudoxandra,cuspidata
75,Apocynaceae,Aspidosperma,carapanauba
77,Apocynaceae,Aspidosperma,helstonei
81,Apocynaceae,Geissospermum,argenteum
87,Lauraceae,Licaria,cannella
87,Lauraceae,Licaria,chrysophylla
106,Arecaceae,Astrocaryum,rodriguesii
108,Arecaceae,Attalea,maripa
132,Anacardiaceae,Tapirira,bethanniana
133,Anacardiaceae,Tapirira,guianensis
135,Anacardiaceae,Anacardium,spruceanum
151,Sapotaceae,Chrysophyllum,sp.4
168,Annonaceae,Duguetia,calycina
172,Burseraceae,Protium,demerarense
175,Convolvulaceae,Dicranostyles,integra
178,Burseraceae,Protium,morii
183,Burseraceae,Protium,pilosum
193,Annonaceae,Guatteria,citriodora
202,Annonaceae,Guatteria,citriodora
204,Dilleniaceae,Doliocarpus,sp.1
216,Annonaceae,Guatteria,punctata
217,Indet.,Indet.Indet.,Indet.
223,Fabaceae,Inga,sp.4
224,Celastraceae,Maytenus,floribunda
233,Indet.,Indet.Indet.,Indet.
249,Annonaceae,Unonopsis,rufescens
250,Annonaceae,Unonopsis,stipitata
268,Sapotaceae,Pouteria,sp.19
270,Chrysobalanaceae,Couepia,magnoliifolia
275,Apocynaceae,Aspidosperma,carapanauba
281,Apocynaceae,Aspidosperma,sandwithianum
282,Apocynaceae,Aspidosperma,spruceanum
284,Chrysobalanaceae,Hirtella,araguariensis
294,Chrysobalanaceae,Hirtella,hispidula
303,Chrysobalanaceae,Licania,apetala
305,Apocynaceae,Geissospermum,laeve
306,Apocynaceae,Geissospermum,sericeum
307,Apocynaceae,Himatanthus,bracteatus
311,Chrysobalanaceae,Licania,cyathodes
315,Chrysobalanaceae,Licania,glabriflora
316,Chrysobalanaceae,Licania,granvillei
317,Apocynaceae,Couma,guianensis
326,Chrysobalanaceae,Licania,leptostachya
331,Chrysobalanaceae,Licania,octandra
336,Chrysobalanaceae,Licania,piresii
350,Chrysobalanaceae,Parinari,parvifolia
355,Clusiaceae,Clusia,grandiflora
366,Clusiaceae,Symphonia,Indet.
382,Apocynaceae,Tabernaemontana,attenuata
402,Combretaceae,Buchenavia,guianensis
411,Elaeocarpaceae,Sloanea,meianthera
437,Elaeocarpaceae,Sloanea,latifolia
519,Erythroxylaceae,Erythroxylum,squamatum
524,Euphorbiaceae,Chaetocarpus,sp.1
558,Araliaceae,Schefflera,decaphylla
589,Fabaceae,Copaifera,guianensis
592,Sapotaceae,Chrysophyllum,sp.3CAY-ATDN
594,Fabaceae,Crudia,oblonga
643,Fabaceae,Inga,alata
646,Sapotaceae,Indet.Sapotaceae,sp.3CAY-ATDN
656,Fabaceae,Inga,cordatoalata
662,Fabaceae,Inga,fastuosa
679,Fabaceae,Inga,marginata
683,Fabaceae,Inga,nubium
736,Fabaceae,Ormosia,bolivarensis
750,Fabaceae,Parkia,gigantocarpa
778,Fabaceae,Stryphnodendron,moricolor
792,Fabaceae,Swartzia,longicarpa
809,Fabaceae,Tachigali,richardiana
822,Fabaceae,Zygia,sabatieri
882,Lauraceae,Endlicheria,melinonii
886,Lauraceae,Indet.Lauraceae,Indet.
987,Lauraceae,Ocotea,cernua
995,Lauraceae,Ocotea,leucoxylon
1014,Lauraceae,Ocotea,subterminalis
1033,Lecythidaceae,Eschweilera,collina
1076,Fabaceae,Bauhinia,eilertsii
1078,Malpighiaceae,Byrsonima,altissima
1111,Malvaceae,Catostemma,commune
1154,Annonaceae,Guatteria,punctata
1195,Melastomataceae,Miconia,hypoleuca
1198,Melastomataceae,Miconia,phaeophylla
1241,Moraceae,Ficus,americana
1268,Moraceae,Perebea,guianensis
1269,Moraceae,Perebea,mollis
1272,Moraceae,Pseudolmedia,laevigata
1302,Myrtaceae,Eugenia,exaltata
1304,Myrtaceae,Eugenia,feijoi
1312,Myrtaceae,Eugenia,latifolia
1327,Myrtaceae,Eugenia,sp.FG21
11,Vochysiaceae,Erisma,Indet.
13,Lecythidaceae,Eschweilera,grandiflora_form2
18,Annonaceae,Annona,ambotay
18,Annonaceae,Annona,exsucca
37,Annonaceae,Ephedranthus,guianensis
44,Annonaceae,Guatteria,intermedia
65,Annonaceae,Xylopia,cayennensis
71,Annonaceae,Xylopia,parviflora
76,Apocynaceae,Aspidosperma,desmanthum
79,Apocynaceae,Aspidosperma,schultesii
89,Apocynaceae,Malouetia,guianensis
109,Arecaceae,Euterpe,precatoria
117,Violaceae,Alsodeia,longiflora
125,Anacardiaceae,Anacardium,spruceanum
129,Boraginaceae,Cordia,exaltata
133,Anacardiaceae,Tapirira,obtusa
134,Anacardiaceae,Tapirira,obtusa
135,Burseraceae,Protium,opacum
136,Burseraceae,Protium,opacum
137,Burseraceae,Protium,opacum
138,Boraginaceae,Cordia,goeldiana
139,Annonaceae,Anaxagorea,acuminata
149,Boraginaceae,Cordia,toqueve
152,Annonaceae,Annona,ambotay
153,Annonaceae,Annona,ambotay
154,Annonaceae,Annona,ambotay
169,Burseraceae,Protium,altsonii
182,Annonaceae,Duguetia,pycnastera
184,Burseraceae,Protium,plagiocarpium
207,Calophyllaceae,Caraipa,punctulata
208,Celastraceae,Hippocratea,volubilis
211,Calophyllaceae,Mahurea,palustris
215,Capparaceae,Capparis,baducca
225,Celastraceae,Maytenus,guyanensis
228,Celastraceae,Maytenus,myrsinoides
231,Celastraceae,Maytenus,sp.P1
249,Indet.,Indet.Indet.,Indet.
269,Chrysobalanaceae,Couepia,joaquinae
272,Apocynaceae,Aspidosperma,Indet.
280,Apocynaceae,Aspidosperma,carapanauba
280,Apocynaceae,Aspidosperma,oblongum
310,Apocynaceae,Himatanthus,drasticus
322,Chrysobalanaceae,Licania,laevigata
327,Chrysobalanaceae,Licania,longistyla
356,Moraceae,Brosimum,parinarioides
364,Clusiaceae,Garcinia,madruno
364,Indet.,Indet.Indet.,Indet.
366,Indet.,Indet.Indet.,Indet.
373,Apocynaceae,Rauvolfia,paraensis
382,Indet.,Indet.Indet.,Indet.
406,Lauraceae,Indet.Lauraceae,sp.N13
409,Combretaceae,Buchenavia,tetraphylla
424,Ebenaceae,Diospyros,capreifolia
425,Ebenaceae,Diospyros,cayennensis
430,Ebenaceae,Diospyros,martinii
438,Elaeocarpaceae,Sloanea,laxiflora
495,Elaeocarpaceae,Sloanea,sp.P33
512,Erythroxylaceae,Erythroxylum,citrifolium
557,Euphorbiaceae,Sapium,paucinervium
562,Araliaceae,Schefflera,decaphylla
562,Araliaceae,Schefflera,morototoni
568,Fabaceae,Parkia,Indet.
605,Fabaceae,Dimorphandra,multiflora
650,Fabaceae,Inga,brevipes
652,Arecaceae,Oenocarpus,bacaba
654,Fabaceae,Inga,capitata_form2
689,Fabaceae,Inga,retinocarpa
749,Fabaceae,Parkia,decussata
780,Fabaceae,Stryphnodendron,pulcherrimum
781,Fabaceae,Swartzia,amshoffiana
786,Fabaceae,Swartzia,canescens
813,Fabaceae,Vatairea,paraensis
844,Hypericaceae,Vismia,sp.P1
857,Lacistemataceae,Lacistema,grandifolium
858,Lacistemataceae,Lacistema,polystachyum
861,Lamiaceae,Vitex,guianensis
872,Lauraceae,Aniba,jenmanii
936,Lauraceae,Indet.Lauraceae,sp.B7
988,Lauraceae,Ocotea,cinerea
994,Lauraceae,Ocotea,indirectinervia
998,Lauraceae,Ocotea,percurrens
1019,Lauraceae,Rhodostemonodaphne,kunthiana
1036,Bignoniaceae,Jacaranda,copaia
1069,Lecythidaceae,Lecythis,persistens subsp. aurantiaca
1083,Malpighiaceae,Byrsonima,stipulacea
1092,Malvaceae,Indet.Bombacaceae,Indet.
1112,Malvaceae,Ceiba,pentandra
1125,Malvaceae,Pachira,flaviflora
1141,Malvaceae,Quararibea,duckei
1144,Malvaceae,Quararibea,spatulata
1150,Boraginaceae,Cordia,nervosa
1166,Malvaceae,Sterculia,sp.P1
1212,Melastomataceae,Mouriri,angulicosta
1252,Moraceae,Ficus,maroniensis
1270,Moraceae,Perebea,rubra
1275,Myristicaceae,Iryanthera,hostmannii
1281,Myrtaceae,Calycolpus,revolutus
1298,Myrtaceae,Eugenia,cucullata
1318,Myrtaceae,Eugenia,patens
1332,Myrtaceae,Marlierea,montana
1343,Myrtaceae,Myrcia,platyclada
1372,Burseraceae,Protium,apiculatum
1373,Burseraceae,Protium,aracouchini
1385,Myrtaceae,Indet.Myrtaceae,sp.P22
1392,Burseraceae,Protium,opacum
1400,Burseraceae,Protium,sagotianum
1401,Myrtaceae,Plinia,rivularis
1403,Burseraceae,Protium,tenuifolium
1404,Burseraceae,Protium,trifoliolatum
1412,Burseraceae,Trattinnickia,rhoifolia
1461,Ochnaceae,Quiina,oiapocensis
1472,Olacaceae,Heisteria,ovata
1477,Fabaceae,Cassia,spruceana
1506,Primulaceae,Cybianthus,surinamensis
1521,Fabaceae,Dialium,guianense
1526,Rubiaceae,Amaioua,glomerulata
1534,Rubiaceae,Coussarea,granvillei
1543,Rubiaceae,Faramea,pedunculata
1551,Fabaceae,Eperua,falcata
1563,Rubiaceae,Pagamea,guianensis
1573,Rubiaceae,Rudgea,lanceifolia
1575,Rubiaceae,Stachyarrhena,acuminata
1576,Rubiaceae,Stenostomum,acreanum
1584,Rutaceae,Hortia,excelsa
1586,Rutaceae,Pilocarpus,goudotianus subsp. goudotianus
1603,Salicaceae,Casearia,combaymensis
1630,Salicaceae,Casearia,ulmifolia
1642,Sapindaceae,Allophylus,angustatus
1646,Sapindaceae,Allophylus,robustus
1653,Fabaceae,Swartzia,bannia
1654,Chrysobalanaceae,Couepia,caryophylloides
1654,Fabaceae,Pterocarpus,rohrii
1654,Indet.,Indet.Indet.,Indet.
1662,Fabaceae,Swartzia,grandifolia
1678,Fabaceae,Swartzia,oblanceolata
1679,Sapindaceae,Talisia,megaphylla
1690,Sapotaceae,Chrysophyllum,eximium
1695,Fabaceae,Swartzia,polyphylla
1695,Fabaceae,Swartzia,remiger
1699,Sapotaceae,Chrysophyllum,venezuelanense
1701,Sapotaceae,Diploon,cuspidatum
1704,Indet.,Indet.Indet.,Indet.
1721,Sapotaceae,Pouteria,benai
1725,Sapotaceae,Pouteria,deliciosa
1726,Sapotaceae,Pouteria,fimbriata
1733,Sapotaceae,Pouteria,gongrijpii
1737,Sapotaceae,Pouteria,macrocarpa
1738,Sapotaceae,Pouteria,maxima
1740,Sapotaceae,Pouteria,platyphylla
1763,Caryocaraceae,Caryocar,villosum
1770,Sapotaceae,Pradosia,huberi
1772,Urticaceae,Cecropia,obtusa
1781,Sapotaceae,Indet.Sapotaceae,sp.5CAY-ATDN
1800,Urticaceae,Pourouma,velutina
1803,Goupiaceae,Goupia,glabra
1808,Siparunaceae,Siparuna,poeppigii
1822,Chrysobalanaceae,Couepia,caryophylloides
1822,Chrysobalanaceae,Licania,heteromorpha
1832,Urticaceae,Coussapoa,angustifolia
1838,Chrysobalanaceae,Couepia,parillo
1866,Chrysobalanaceae,Hirtella,racemosa
1876,Chrysobalanaceae,Licania,alba
1889,Vochysiaceae,Erisma,nitidum
1901,Chrysobalanaceae,Licania,alba
1901,Chrysobalanaceae,Licania,heteromorpha
1904,Chrysobalanaceae,Licania,hypoleuca
1921,Chrysobalanaceae,Licania,membranacea
1923,Chrysobalanaceae,Licania,membranacea
1933,Chrysobalanaceae,Licania,parvifructa
1949,Chrysobalanaceae,Parinari,montana
2046,Clusiaceae,Symphonia,Indet.
2052,Clusiaceae,Tovomita,brevistaminea
2082,Hypericaceae,Vismia,cayennensis
2092,Hypericaceae,Vismia,ramuliflora
2117,Combretaceae,Terminalia,amazonia
2638,Dichapetalaceae,Tapura,capitulifera
2747,Elaeocarpaceae,Sloanea,parviflora
2871,Phyllanthaceae,Amanoa,guianensis
2947,Euphorbiaceae,Glycydendron,amazonicum
2953,Phyllanthaceae,Hieronyma,alchorneoides
2990,Euphorbiaceae,Pera,glabrata
3064,Fabaceae,Ormosia,coutinhoi
3171,Fabaceae,Dipteryx,odorata
3172,Fabaceae,Dipteryx,punctata
3173,Fabaceae,Dussia,discolor
3208,Fabaceae,Lonchocarpus,nicou
1338,Myrtaceae,Myrcia,guianensis
1365,Burseraceae,Crepidospermum,rhoifolium
1367,Burseraceae,Dacryodes,cuspidata
1377,Burseraceae,Protium,opacum
1386,Burseraceae,Protium,opacum
1400,Burseraceae,Protium,opacum
1402,Burseraceae,Protium,subserratum
1412,Indet.,Indet.Indet.,Indet.
1415,Nyctaginaceae,Guapira,eggersiana
1455,Ochnaceae,Ouratea,sp.P1
1459,Ochnaceae,Quiina,integrifolia
1463,Fabaceae,Bocoa,viridiflora
1465,Ochnaceae,Quiina,sessilis
1516,Rhabdodendraceae,Rhabdodendron,amazonicum
1553,Fabaceae,Eperua,grandiflora
1557,Fabaceae,Eperua,rubiginosa
1561,Rubiaceae,Ixora,ulei
1578,Fabaceae,Macrolobium,bifolium
1592,Rutaceae,Zanthoxylum,acuminatum
1598,Sabiaceae,Ophiocaryon,chironectes
1608,Fabaceae,Peltogyne,venosa
1623,Salicaceae,Casearia,sp.D
1627,Salicaceae,Casearia,sp.3CAY-ATDN
1644,Sapindaceae,Allophylus,latifolius
1649,Sapindaceae,Cupania,rubiginosa
1654,Fabaceae,Swartzia,grandifolia
1656,Sapindaceae,Matayba,laevigata
1660,Sapindaceae,Pentascyphus,thyrsiflorus
1663,Fabaceae,Swartzia,guianensis
1663,Fabaceae,Swartzia,leblondii
1674,Sapindaceae,Talisia,clathrata
1681,Fabaceae,Swartzia,panacoco
1688,Sapindaceae,Vouarana,guianensis
1689,Sapotaceae,Chrysophyllum,durifructum
1694,Sapotaceae,Chrysophyllum,prieurii
1710,Fabaceae,Tachigali,myrmecophila
1711,Fabaceae,Tachigali,paniculata
1716,Fabaceae,Vouacapoua,americana
1724,Sapotaceae,Pouteria,cicatricata
1729,Sapotaceae,Pouteria,flavilatex
1730,Sapotaceae,Pouteria,franciscana
1732,Sapotaceae,Pouteria,glomerata
1739,Sapotaceae,Pouteria,petiolata
1754,Caricaceae,Jacaratia,spinosa
1757,Caryocaraceae,Caryocar,glabrum
1759,Caryocaraceae,Caryocar,microcarpum
1772,Urticaceae,Pourouma,minor
1789,Urticaceae,Pourouma,bicolor
1792,Urticaceae,Pourouma,minor
1795,Urticaceae,Pourouma,mollis
1830,Chrysobalanaceae,Couepia,caryophylloides
1830,Chrysobalanaceae,Couepia,guianensis
1830,Indet.,Indet.Indet.,Indet.
1836,Chrysobalanaceae,Couepia,obovata
1844,Chrysobalanaceae,Hirtella,bicornis
1853,Urticaceae,Pourouma,tomentosa
1884,Chrysobalanaceae,Licania,alba
1884,Chrysobalanaceae,Licania,canescens
1916,Chrysobalanaceae,Licania,alba
1921,Chrysobalanaceae,Licania,majuscula
1923,Chrysobalanaceae,Licania,ovalifolia
1923,Indet.,Indet.Indet.,Indet.
1924,Chrysobalanaceae,Licania,membranacea
1930,Chrysobalanaceae,Licania,ovalifolia
1939,Chrysobalanaceae,Licania,robusta
1947,Chrysobalanaceae,Parinari,excelsa
1951,Chrysobalanaceae,Parinari,rodolphii
1962,Calophyllaceae,Caraipa,racemosa
2085,Hypericaceae,Vismia,guianensis
2117,Combretaceae,Terminalia,guyanensis
2639,Dichapetalaceae,Tapura,capitulifera
2639,Dichapetalaceae,Tapura,guianensis
2714,Ebenaceae,Diospyros,carbonaria
2732,Ebenaceae,Diospyros,vestita
2740,Elaeocarpaceae,Sloanea,grandiflora
2741,Elaeocarpaceae,Sloanea,latifolia
2868,Euphorbiaceae,Alchornea,triplinervia
2881,Fabaceae,Swartzia,leblondii
2891,Euphorbiaceae,Conceveiba,guianensis
2908,Euphorbiaceae,Croton,matourensis
2938,Putranjivaceae,Drypetes,fanshawei
2950,Indet.,Indet.Indet.,Indet.
2952,Euphorbiaceae,Hura,crepitans
2977,Euphorbiaceae,Maprounea,guianensis
3064,Fabaceae,Alexa,wachenheimii
3068,Fabaceae,Andira,inermis
3192,Fabaceae,Hymenolobium,flavum
3252,Fabaceae,Ormosia,paraensis
3253,Fabaceae,Ormosia,coccinea
3256,Fabaceae,Ormosia,flava
3261,Fabaceae,Ormosia,paraensis
3274,Fabaceae,Poecilanthe,hostmannii
3299,Fabaceae,Taralea,oppositifolia
3352,Salicaceae,Casearia,sylvestris
1224,Meliaceae,Guarea,carinata
1226,Meliaceae,Guarea,glabra
1229,Meliaceae,Guarea,trunciflora
1235,Meliaceae,Trichilia,pallida
1251,Moraceae,Ficus,malacocarpa
1256,Moraceae,Ficus,schumacheri
1267,Moraceae,Naucleopsis,glabra
1275,Myristicaceae,Iryanthera,Indet.
1289,Myrtaceae,Calyptranthes,speciosa
1292,Myrtaceae,Eugenia,albicans
1299,Myrtaceae,Eugenia,cupulata
1307,Myrtaceae,Eugenia,florida
1315,Myrtaceae,Eugenia,mimus
1348,Myrtaceae,Myrcia,subobliqua
1386,Burseraceae,Protium,guianense
1386,Lauraceae,Ocotea,floribunda
1408,Burseraceae,Tetragastris,panamensis
1409,Burseraceae,Trattinnickia,burserifolia
1435,Fabaceae,Batesia,floribunda
1447,Ochnaceae,Lacunaria,jenmanii
1469,Olacaceae,Dulacia,guianensis
1476,Pentaphylacaceae,Ternstroemia,dentata
1480,Phyllanthaceae,Amanoa,congesta
1490,Picramniaceae,Picramnia,latifolia
1493,Polygalaceae,Moutabea,guianensis
1507,Fabaceae,Crudia,bracteata
1522,Fabaceae,Dicorynia,guianensis
1535,Rubiaceae,Coussarea,machadoana
1549,Rubiaceae,Genipa,spruceana
1551,Indet.,Indet.Indet.,Indet.
1562,Rubiaceae,Kutchubaea,insignis
1568,Fabaceae,Hymenaea,courbaril
1569,Fabaceae,Hymenaea,courbaril
1606,Fabaceae,Peltogyne,paniculata
1613,Fabaceae,Recordoxylon,speciosum
1618,Salicaceae,Casearia,rusbyana
1632,Salicaceae,Hasseltia,floribunda
1637,Salicaceae,Indet.Salicaceae,Indet.
1647,Sapindaceae,Cupania,diphylla
1650,Sapindaceae,Matayba,guianensis
1659,Sapindaceae,Matayba,stenodictya
1673,Fabaceae,Swartzia,leblondii
1707,Sapotaceae,Micropholis,acutangula
1708,Sapotaceae,Micropholis,cayennensis
1712,Sapotaceae,Micropholis,porphyrocarpa
1722,Sapotaceae,Pouteria,bilocularis
1723,Sapotaceae,Pouteria,cayennensis
1734,Indet.,Indet.Indet.,Indet.
1734,Sapotaceae,Pouteria,hispida
1736,Sapotaceae,Pouteria,laevigata
1743,Sapotaceae,Pouteria,sagotiana
1753,Indet.,Indet.Indet.,Indet.
1775,Urticaceae,Cecropia,obtusa
1792,Urticaceae,Pourouma,guianensis
1793,Urticaceae,Cecropia,obtusa
1794,Urticaceae,Pourouma,minor
1795,Urticaceae,Pourouma,minor
1810,Celastraceae,Maytenus,oblongata
1858,Urticaceae,Indet.Urticaceae,Indet.
1874,Violaceae,Rinorea,pubiflora
1876,Icacinaceae,Poraqueiba,guianensis
1883,Violaceae,Rinorea,sp.P3
1888,Vochysiaceae,Erisma,floribundum
1892,Chrysobalanaceae,Licania,densiflora
1899,Vochysiaceae,Qualea,tricolor
1901,Indet.,Indet.Indet.,Indet.
1910,Chrysobalanaceae,Licania,kunthiana
1915,Chrysobalanaceae,Licania,latistipula
1920,Violaceae,Paypayrola,guianensis
1946,Chrysobalanaceae,Parinari,campestris
2032,Clusiaceae,Platonia,insignis
2057,Clusiaceae,Tovomita,brasiliensis
2088,Hypericaceae,Vismia,latifolia
2097,Combretaceae,Buchenavia,grandis
2101,Combretaceae,Buchenavia,nitidissima
2721,Ebenaceae,Diospyros,guianensis
2737,Elaeocarpaceae,Sloanea,latifolia
2741,Elaeocarpaceae,Sloanea,guianensis
2881,Euphorbiaceae,Chaetocarpus,schomburgkianus
2938,Indet.,Indet.Indet.,Indet.
