idTaxon,Famille,Genre,espece
1742,Sapotaceae,Pouteria,putamen-ovi
1775,Urticaceae,Cecropia,sciadophylla
1777,Sapotaceae,Pradosia,verticillata
1793,Urticaceae,Pourouma,melinonii
1801,Urticaceae,Pourouma,villosa
1804,Siparunaceae,Siparuna,cuspidata
1807,Siparunaceae,Siparuna,pachyantha
1815,Styracaceae,Styrax,glabratus
1820,Chrysobalanaceae,Couepia,bracteosa
1833,Chrysobalanaceae,Couepia,habrantha
1834,Urticaceae,Coussapoa,asperifolia
1850,Urticaceae,Pourouma,saulensis
1855,Chrysobalanaceae,Hirtella,glandulosa
1869,Violaceae,Rinorea,guianensis
1873,Violaceae,Rinorea,pectinosquamata
1878,Chrysobalanaceae,Licania,amapaensis
1895,Vochysiaceae,Qualea,mori-boomii
1916,Chrysobalanaceae,Licania,laxiflora
1918,Chrysobalanaceae,Licania,licaniiflora
1924,Chrysobalanaceae,Licania,micrantha
1944,Chrysobalanaceae,Licania,sprucei
1957,Calophyllaceae,Caraipa,densifolia
2025,Clusiaceae,Garcinia,madruno
2025,Clusiaceae,Moronobea,coccinea
2046,Clusiaceae,Symphonia,globulifera
2046,Indet.,Indet.Indet.,Indet.
2051,Clusiaceae,Tovomita,brasiliensis
2094,Hypericaceae,Vismia,sessilifolia
2120,Combretaceae,Terminalia,guyanensis
2738,Elaeocarpaceae,Sloanea,garckeana
2869,Euphorbiaceae,Alchorneopsis,floribunda
33679,Annonaceae,Oxandra,asbeckii
33679,Annonaceae,Xylopia,surinamensis
33679,Apocynaceae,Ambelania,acida
33679,Apocynaceae,Aspidosperma,excelsum
33679,Arecaceae,Astrocaryum,paramaca
33679,Arecaceae,Astrocaryum,rodriguesii
33679,Arecaceae,Oenocarpus,bacaba
33679,Bignoniaceae,Jacaranda,copaia
33679,Bignoniaceae,Tabebuia,insignis
33679,Burseraceae,Protium,guianense
33679,Calophyllaceae,Caraipa,racemosa
33679,Celastraceae,Maytenus,Indet.
33679,Chrysobalanaceae,Licania,licaniiflora
33679,Clusiaceae,Symphonia,globulifera
33679,Combretaceae,Buchenavia,grandis
33679,Dichapetalaceae,Tapura,capitulifera
33679,Ebenaceae,Diospyros,carbonaria
33679,Emmotaceae,Emmotum,fagifolium
33679,Euphorbiaceae,Glycydendron,amazonicum
33679,Euphorbiaceae,Hevea,guianensis
33679,Euphorbiaceae,Pogonophora,schomburgkiana
33679,Fabaceae,Abarema,jupunba
33679,Fabaceae,Albizia,pedicellaris
33679,Fabaceae,Dicorynia,guianensis
33679,Fabaceae,Diplotropis,purpurea
33679,Fabaceae,Dipteryx,Indet.
33679,Fabaceae,Inga,capitata
33679,Fabaceae,Parkia,velutina
33679,Fabaceae,Peltogyne,venosa
33679,Fabaceae,Pseudopiptadenia,suaveolens
33679,Fabaceae,Pterocarpus,Indet.
33679,Fabaceae,Recordoxylon,speciosum
33679,Fabaceae,Swartzia,panacoco
33679,Fabaceae,Zygia,racemosa
33679,Humiriaceae,Sacoglottis,guianensis
33679,Lauraceae,Indet.Lauraceae,Indet.
33679,Lauraceae,Ocotea,floribunda
33679,Lauraceae,Rhodostemonodaphne,grandis
33679,Lauraceae,Sextonia,rubra
33679,Loganiaceae,Antonia,ovata
33679,Malvaceae,Lueheopsis,rugosa
33679,Malvaceae,Pachira,dolichocalyx
33679,Malvaceae,Pachira,flaviflora
33679,Malvaceae,Sterculia,pruriens
33679,Moraceae,Brosimum,parinarioides
33679,Moraceae,Trymatococcus,oligandrus
33679,Myristicaceae,Iryanthera,Indet.
33679,Myristicaceae,Osteophloeum,platyspermum
33679,Myrtaceae,Eugenia,tetramera
33679,Nyctaginaceae,Indet.Nyctaginaceae,Indet.
33679,Ochnaceae,Elvasia,macrostipularis
33679,Ochnaceae,Touroulia,guianensis
33679,Rubiaceae,Duroia,longiflora
33679,Rubiaceae,Genipa,americana
33679,Salicaceae,Casearia,commersoniana
33679,Sapindaceae,Cupania,scrobiculata
33679,Urticaceae,Coussapoa,angustifolia
33679,Urticaceae,Pourouma,minor
33679,Violaceae,Paypayrola,guianensis
33679,Violaceae,Rinorea,amapensis
33679,Vochysiaceae,Vochysia,surinamensis
33679,Vochysiaceae,Vochysia,tomentosa
33682,Achariaceae,Lindackeria,paludosa
33684,Urticaceae,Pourouma,mollis subsp. mollis
33687,Primulaceae,Cybianthus,Indet.
33688,Annonaceae,Pseudoxandra,Indet.
33694,Myrtaceae,Eugenia,sp.FG16
33696,Sapotaceae,Pouteria,sp.28
33698,Myrtaceae,Eugenia,sp.FG13
33699,Fabaceae,Tachigali,sp.5
33702,Lauraceae,Indet.Lauraceae,sp.6
33704,Lauraceae,Indet.Lauraceae,sp.14
33711,Salicaceae,Casearia,sp.2
33718,Myrtaceae,Eugenia,sp.23
33721,Sapotaceae,Pouteria,sp.31
33723,Ochnaceae,Quiina,macrophylla
33776,Sapotaceae,Pouteria,sp.36CAY-ATDN
33787,Myrtaceae,Eugenia,sp.18
33792,Sapotaceae,Chrysophyllum,sp.3
33795,Myrtaceae,Eugenia,sp.19
33800,Sapotaceae,Chrysophyllum,sp.8
33802,Fabaceae,Hymenaea,sp.1
33807,Fabaceae,Inga,laurina
33809,Bignoniaceae,Handroanthus,Indet.
33818,Lauraceae,Indet.Lauraceae,sp.40Guyafor
33824,Lecythidaceae,Indet.Lecythidaceae,sp.2Guyafor
33830,Fabaceae,Ormosia,sp.3CAY-ATDN
33834,Myrtaceae,Indet.Myrtaceae,sp.C4
33839,Lauraceae,Indet.Lauraceae,sp.17CAY-ATDN
33841,Fabaceae,Candolleodendron,brachystachyum
33849,Strelitziaceae,Phenakospermum,guyannense
33850,Ebenaceae,Diospyros,ropourea
33859,Burseraceae,Indet.Burseraceae,sp.SL2
33872,Lauraceae,Indet.Lauraceae,sp.SL7
33679,Apocynaceae,Macoubea,guianensis
33679,Apocynaceae,Tabernaemontana,attenuata
33679,Arecaceae,Euterpe,oleracea
33679,Arecaceae,Indet.Arecaceae,Indet.
33679,Bignoniaceae,Handroanthus,impetiginosus
33679,Bignoniaceae,Handroanthus,serratifolius
33679,Burseraceae,Dacryodes,nitens
33679,Chrysobalanaceae,Licania,alba
33679,Chrysobalanaceae,Licania,heteromorpha
33679,Chrysobalanaceae,Parinari,campestris
33679,Clusiaceae,Symphonia,sp.1
33679,Euphorbiaceae,Chaetocarpus,Indet.
33679,Euphorbiaceae,Chaetocarpus,schomburgkianus
33679,Euphorbiaceae,Maprounea,guianensis
33679,Fabaceae,Andira,coriacea
33679,Fabaceae,Bocoa,prouacensis
33679,Fabaceae,Crudia,bracteata
33679,Fabaceae,Dipteryx,odorata
33679,Fabaceae,Eperua,rubiginosa
33679,Fabaceae,Hymenaea,courbaril
33679,Fabaceae,Inga,alba
33679,Fabaceae,Inga,loubryana
33679,Fabaceae,Inga,stipularis
33679,Fabaceae,Ormosia,coutinhoi
33679,Fabaceae,Ormosia,paraensis
33679,Fabaceae,Peltogyne,Indet.
33679,Fabaceae,Peltogyne,paniculata
33679,Fabaceae,Pterocarpus,officinalis
33679,Fabaceae,Stryphnodendron,polystachyum
33679,Fabaceae,Tachigali,paniculata
33679,Fabaceae,Tachigali,paraensis
33679,Fabaceae,Vatairea,erythrocarpa
33679,Fabaceae,Vataireopsis,surinamensis
33679,Fabaceae,Vouacapoua,americana
33679,Fabaceae,Zygia,tetragona
33679,Goupiaceae,Goupia,glabra
33679,Lauraceae,Aniba,citrifolia
33679,Lauraceae,Licaria,cannella
33679,Lauraceae,Licaria,chrysophylla
33679,Lecythidaceae,Eschweilera,sagotiana
33679,Lecythidaceae,Lecythis,idatimon
33679,Lecythidaceae,Lecythis,zabucajo
33679,Malpighiaceae,Byrsonima,densa
33679,Malvaceae,Luehea,speciosa
33679,Malvaceae,Pachira,insignis
33679,Malvaceae,Sterculia,Indet.
33679,Melastomataceae,Bellucia,grossularioides
33679,Melastomataceae,Miconia,tschudyoides
33679,Meliaceae,Carapa,surinamensis
33679,Meliaceae,Trichilia,schomburgkii
33679,Moraceae,Brosimum,guianense
33679,Moraceae,Brosimum,Indet.
33679,Moraceae,Brosimum,rubescens
33679,Moraceae,Brosimum,utile
33679,Myrtaceae,Eugenia,patrisii
33679,Nyctaginaceae,Neea,floribunda
33679,Olacaceae,Ptychopetalum,olacoides
33679,Phyllanthaceae,Amanoa,guianensis
33679,Phyllanthaceae,Hieronyma,alchorneoides
33679,Proteaceae,Euplassa,pinnata
33679,Putranjivaceae,Drypetes,variabilis
33679,Rosaceae,Prunus,accumulans
33679,Rubiaceae,Capirona,decorticans
33679,Rubiaceae,Isertia,coccinea
33679,Rubiaceae,Posoqueria,latifolia
33679,Sapotaceae,Chrysophyllum,argenteum
33679,Sapotaceae,Chrysophyllum,eximium
33679,Sapotaceae,Chrysophyllum,sanguinolentum
33679,Sapotaceae,Chrysophyllum,venezuelanense
33679,Sapotaceae,Manilkara,bidentata
33679,Sapotaceae,Micropholis,venulosa
33679,Sapotaceae,Pouteria,guianensis
33679,Simaroubaceae,Simarouba,amara
33679,Urticaceae,Pourouma,bicolor
33679,Violaceae,Rinorea,flavescens
33679,Vochysiaceae,Indet.Vochysiaceae,Indet.
33679,Vochysiaceae,Ruizterania,albiflora
33683,Chrysobalanaceae,Licania,divaricata
33690,Burseraceae,Protium,opacum subsp. rabelianum
33692,Chrysobalanaceae,Licania,heteromorpha var. heteromorpha
33700,Myrtaceae,Indet.Myrtaceae,sp.23
33706,Elaeocarpaceae,Sloanea,sp.23-Penn.
33708,Annonaceae,Pseudoxandra,sp.1
33709,Elaeocarpaceae,Sloanea,sp.13-Penn.
33712,Elaeocarpaceae,Sloanea,sp.10-Penn.
33716,Myristicaceae,Virola,sp.2
33742,Ochnaceae,Ouratea,angulata
33758,Lauraceae,Indet.Lauraceae,sp.6CAY-ATDN
33785,Malvaceae,Herrania,Indet.
33789,Lauraceae,Indet.Lauraceae,sp.16
33793,Chrysobalanaceae,Couepia,sp.8
33797,Chrysobalanaceae,Licania,sp.7
33798,Meliaceae,Trichilia,sp.2
2874,Euphorbiaceae,Aparisthmium,cordatum
2938,Icacinaceae,Poraqueiba,guianensis
2939,Icacinaceae,Poraqueiba,guianensis
2955,Phyllanthaceae,Hieronyma,oblonga
2963,Euphorbiaceae,Mabea,piriri
2990,Euphorbiaceae,Pera,bicolor
3024,Euphorbiaceae,Pogonophora,schomburgkiana
3066,Fabaceae,Andira,coriacea
3069,Fabaceae,Andira,surinamensis
3097,Indet.,Indet.Indet.,Indet.
3167,Fabaceae,Diplotropis,purpurea
3278,Fabaceae,Pterocarpus,rohrii
3278,Fabaceae,Swartzia,grandifolia
3342,Salicaceae,Casearia,decandra
3371,Salicaceae,Xylosma,benthamii
3505,Celastraceae,Cheiloclinium,cognatum
3565,Humiriaceae,Sacoglottis,guianensis
3572,Fabaceae,Swartzia,leblondii
3572,Humiriaceae,Humiria,balsamifera
3662,Lauraceae,Aniba,taubertiana
3716,Lauraceae,Ocotea,canaliculata
3716,Lauraceae,Ocotea,oblonga
3730,Lauraceae,Ocotea,glomerata
3730,Lauraceae,Ocotea,oblonga
3730,Lauraceae,Ocotea,tomentella
3732,Lauraceae,Ocotea,guianensis
3732,Lauraceae,Ocotea,oblonga
3740,Lauraceae,Ocotea,cinerea
3749,Lauraceae,Ocotea,schomburgkiana
3770,Lecythidaceae,Couratari,oblongifolia
3783,Lecythidaceae,Eschweilera,sagotiana
3786,Lecythidaceae,Eschweilera,sagotiana
3797,Lecythidaceae,Eschweilera,squamata
3800,Indet.,Indet.Indet.,Indet.
3806,Lecythidaceae,Lecythis,chartacea
3808,Lecythidaceae,Lecythis,idatimon
3810,Lecythidaceae,Lecythis,holcogyne
3815,Lecythidaceae,Lecythis,poiteaui
3817,Lecythidaceae,Lecythis,zabucajo
3888,Loganiaceae,Antonia,ovata
4348,Melastomataceae,Henriettella,flavescens
4370,Melastomataceae,Bellucia,grossularioides
4474,Melastomataceae,Miconia,punctata
4510,Melastomataceae,Mouriri,collocarpa
4519,Melastomataceae,Mouriri,nervosa
4576,Meliaceae,Guarea,gomma
4585,Meliaceae,Guarea,scabra
4604,Meliaceae,Trichilia,schomburgkii
4703,Indet.,Indet.Indet.,Indet.
4704,Fabaceae,Enterolobium,schomburgkii
4707,Fabaceae,Inga,acreana
4713,Fabaceae,Inga,brachystachys
4722,Fabaceae,Inga,disticha
4728,Fabaceae,Inga,gracilifolia
4740,Fabaceae,Inga,loubryana
4745,Fabaceae,Inga,capitata
4759,Fabaceae,Inga,stipularis
4802,Fabaceae,Parkia,nitida
4806,Fabaceae,Parkia,Indet.
4837,Fabaceae,Zygia,racemosa
4850,Siparunaceae,Siparuna,decipiens
4862,Moraceae,Brosimum,parinarioides
4862,Moraceae,Trymatococcus,oligandrus
4863,Moraceae,Brosimum,rubescens
4864,Moraceae,Brosimum,utile
4899,Moraceae,Ficus,pertusa
4911,Moraceae,Maquira,calophylla
4945,Myristicaceae,Virola,multicostata
4946,Myristicaceae,Virola,sebifera
5027,Myrtaceae,Eugenia,coffeifolia
5160,Myrtaceae,Psidium,striatulum
5237,Ochnaceae,Ouratea,melinonii
5291,Olacaceae,Ptychopetalum,olacoides
6725,Indet.,Indet.Indet.,Indet.
6772,Ochnaceae,Lacunaria,crenata
6780,Ochnaceae,Quiina,guianensis
6887,Apocynaceae,Aspidosperma,carapanauba
6935,Melastomataceae,Miconia,tschudyoides
6942,Rubiaceae,Duroia,micrantha
6976,Rubiaceae,Ferdinandusa,paraensis
7010,Rubiaceae,Isertia,coccinea
7112,Rubiaceae,Posoqueria,latifolia
7114,Rubiaceae,Posoqueria,latifolia
7114,Rubiaceae,Posoqueria,longiflora
7403,Sapindaceae,Cupania,scrobiculata
7416,Sapindaceae,Matayba,arborescens
7504,Sapindaceae,Cupania,scrobiculata
7505,Sapindaceae,Cupania,scrobiculata
7508,Sapindaceae,Toulicia,guianensis
7552,Sapotaceae,Micropholis,melinoniana
7558,Sapotaceae,Micropholis,venulosa
7560,Sapotaceae,Pouteria,ambelaniifolia
7579,Sapotaceae,Pouteria,durlandii
7582,Sapotaceae,Pouteria,engleri
7584,Sapotaceae,Pouteria,filipes
7592,Indet.,Indet.Indet.,Indet.
7601,Sapotaceae,Micropholis,obscura
7601,Sapotaceae,Pouteria,melanopoda
7623,Sapotaceae,Pradosia,cochlearia
7688,Simaroubaceae,Simaba,polyphylla
7689,Simaroubaceae,Simarouba,amara
7825,Indet.,Indet.Indet.,Indet.
7877,Malvaceae,Apeiba,glabra
7892,Malvaceae,Lueheopsis,rosea
7893,Indet.,Indet.Indet.,Indet.
7893,Malvaceae,Lueheopsis,rosea
8014,Violaceae,Amphirrhox,longifolia
8032,Violaceae,Rinorea,amapensis
8090,Vochysiaceae,Qualea,dinizii
8106,Vochysiaceae,Vochysia,tomentosa
8109,Vochysiaceae,Vochysia,guianensis
8191,Fabaceae,Abarema,Indet.
8258,Violaceae,Amphirrhox,Indet.
8271,Lauraceae,Aniba,Indet.
8289,Malvaceae,Apeiba,Indet.
8311,Apocynaceae,Aspidosperma,carapanauba
8327,Arecaceae,Bactris,Indet.
8327,Arecaceae,Syagrus,inajai
8397,Moraceae,Brosimum,guianense
8397,Moraceae,Brosimum,Indet.
8402,Combretaceae,Buchenavia,Indet.
8411,Indet.,Indet.Indet.,Indet.
8445,Indet.,Indet.Indet.,Indet.
8469,Urticaceae,Cecropia,obtusa
8594,Lecythidaceae,Couratari,Indet.
8620,Sapindaceae,Cupania,Indet.
8703,Fabaceae,Diplotropis,Indet.
8779,Indet.,Indet.Indet.,Indet.
8807,Moraceae,Ficus,Indet.
8842,Euphorbiaceae,Glycydendron,Indet.
8915,Apocynaceae,Himatanthus,Indet.
8920,Chrysobalanaceae,Hirtella,Indet.
8962,Fabaceae,Inga,Indet.
8962,Indet.,Indet.Indet.,Indet.
9049,Chrysobalanaceae,Licania,alba
9049,Chrysobalanaceae,Licania,Indet.
9173,Melastomataceae,Miconia,tschudyoides
9173,Urticaceae,Coussapoa,angustifolia
9271,Arecaceae,Oenocarpus,Indet.
9330,Fabaceae,Parkia,nitida
9439,Rubiaceae,Posoqueria,Indet.
9445,Urticaceae,Pourouma,Indet.
9446,Sapotaceae,Pouteria,Indet.
9477,Fabaceae,Swartzia,grandifolia
9485,Vochysiaceae,Qualea,Indet.
9498,Apocynaceae,Rauvolfia,Indet.
9628,Simaroubaceae,Simaba,cedron
9629,Simaroubaceae,Simarouba,Indet.
9704,Styracaceae,Styrax,Indet.
9718,Bignoniaceae,Tabebuia,insignis
9722,Fabaceae,Tachigali,Indet.
9832,Humiriaceae,Vantanea,Indet.
9835,Fabaceae,Vataireopsis,Indet.
9844,Myristicaceae,Virola,Indet.
9846,Lamiaceae,Vitex,Indet.
9879,Annonaceae,Xylopia,Indet.
9884,Rutaceae,Zanthoxylum,pentandrum
9898,Fabaceae,Tachigali,melinonii
9899,Fabaceae,Tachigali,paraensis
28787,Moraceae,Trymatococcus,amazonicus
31137,Sapindaceae,Talisia,macrophylla
33151,Nyctaginaceae,Neea,floribunda
33471,Burseraceae,Indet.Burseraceae,Indet.
33489,Chrysobalanaceae,Indet.Chrysobalanaceae,Indet.
33539,Myristicaceae,Iryanthera,Indet.
33551,Malvaceae,Indet.Malvaceae,Indet.
33556,Meliaceae,Indet.Meliaceae,Indet.
33567,Myristicaceae,Indet.Myristicaceae,Indet.
33574,Ochnaceae,Indet.Ochnaceae,Indet.
33611,Sapotaceae,Indet.Sapotaceae,Indet.
33664,Lauraceae,Rhodostemonodaphne,praeclara
33670,Fabaceae,Tachigali,guianensis
33677,Fabaceae,Tachigali,amplifolia
33679,Annonaceae,Duguetia,calycina
33679,Annonaceae,Guatteria,schomburgkiana
33679,Annonaceae,Unonopsis,rufescens
33679,Annonaceae,Xylopia,crinita
33679,Apocynaceae,Aspidosperma,carapanauba
33679,Apocynaceae,Couma,guianensis
33679,Apocynaceae,Himatanthus,articulatus
33679,Apocynaceae,Parahancornia,fasciculata
33679,Araliaceae,Schefflera,decaphylla
33679,Boraginaceae,Cordia,sagotii
33679,Burseraceae,Protium,gallicum
33679,Burseraceae,Tetragastris,altissima
33679,Calophyllaceae,Caraipa,densifolia
33679,Calophyllaceae,Mahurea,palustris
33679,Capparaceae,Neocalyptrocalyx,maroniensis
33679,Caryocaraceae,Caryocar,glabrum
33679,Chrysobalanaceae,Couepia,caryophylloides
33679,Chrysobalanaceae,Hirtella,racemosa
33679,Chrysobalanaceae,Licania,ovalifolia
33679,Clusiaceae,Garcinia,madruno
33679,Clusiaceae,Moronobea,coccinea
33679,Clusiaceae,Platonia,insignis
33679,Clusiaceae,Symphonia,Indet.
33679,Clusiaceae,Tovomita,Indet.
33679,Elaeocarpaceae,Sloanea,latifolia
33679,Euphorbiaceae,Croton,matourensis
33679,Euphorbiaceae,Mabea,piriri
33679,Euphorbiaceae,Pera,glabrata
33679,Fabaceae,Abarema,curvicarpa
33679,Fabaceae,Dimorphandra,ignea
33679,Fabaceae,Dimorphandra,polyandra
33679,Fabaceae,Eperua,falcata
33679,Fabaceae,Hymenolobium,flavum
33679,Fabaceae,Inga,Indet.
33679,Fabaceae,Inga,lomatophylla
33679,Fabaceae,Macrolobium,bifolium
33679,Fabaceae,Parkia,nitida
33679,Fabaceae,Parkia,pendula
33679,Fabaceae,Swartzia,grandifolia
33679,Fabaceae,Swartzia,polyphylla
33679,Fabaceae,Tachigali,melinonii
33679,Hypericaceae,Vismia,sessilifolia
33679,Indet.,Indet.Indet.,Indet.
33679,Lauraceae,Aniba,hostmanniana
33679,Lauraceae,Aniba,taubertiana
33679,Lauraceae,Licaria,martiniana
33679,Lauraceae,Ocotea,glomerata
33679,Lauraceae,Ocotea,oblonga
33679,Lauraceae,Ocotea,tomentella
33679,Lecythidaceae,Gustavia,hexapetala
33679,Lecythidaceae,Lecythis,corrugata
33679,Lecythidaceae,Lecythis,poiteaui
33679,Malvaceae,Apeiba,glabra
33679,Malvaceae,Catostemma,commune
33679,Malvaceae,Ceiba,pentandra
33679,Malvaceae,Lueheopsis,rosea
33679,Meliaceae,Cedrela,odorata
33679,Moraceae,Bagassa,guianensis
33679,Moraceae,Brosimum,acutifolium
33679,Moraceae,Ficus,nymphaeifolia
33679,Moraceae,Helicostylis,tomentosa
33679,Moraceae,Pseudolmedia,laevis
33679,Myristicaceae,Iryanthera,hostmannii
33679,Olacaceae,Chaunochiton,kappleri
33679,Olacaceae,Minquartia,guianensis
33679,Salicaceae,Casearia,sylvestris
33679,Sapindaceae,Talisia,hexaphylla
33679,Sapotaceae,Ecclinusa,guianensis
33679,Sapotaceae,Indet.Sapotaceae,Indet.
33679,Sapotaceae,Micropholis,egensis
33679,Sapotaceae,Pradosia,cochlearia
33679,Simaroubaceae,Simaba,cedron
33679,Simaroubaceae,Simaba,morettii
33679,Urticaceae,Cecropia,sciadophylla
33679,Vochysiaceae,Erisma,uncinatum
33679,Vochysiaceae,Vochysia,guianensis
33681,Clusiaceae,Garcinia,Indet.
33685,Urticaceae,Pourouma,bicolor subsp. digitata
33686,Urticaceae,Pourouma,melinonii subsp. melinonii
33695,Fabaceae,Inga,sp.14
33707,Chrysobalanaceae,Licania,heteromorpha var. indet. N1
33715,Fabaceae,Inga,sp.15
33717,Moraceae,Helicostylis,sp.1
33726,Myrtaceae,Indet.Myrtaceae,sp.B1
33730,Capparaceae,Indet.Capparaceae,Indet.
33752,Sapotaceae,Pouteria,stipulifera
33783,Sapotaceae,Pouteria,torta subsp. tuberculata
33790,Sapotaceae,Pouteria,sp.34
33791,Fabaceae,Dussia,sp.1
33794,Lauraceae,Indet.Lauraceae,sp.3
33796,Lauraceae,Mezilaurus,sp.1
33801,Fabaceae,Copaifera,sp.1
33808,Lauraceae,Kubitzkia,mezii
33812,Apocynaceae,Malouetia,Indet.
33813,Rutaceae,Esenbeckia,cowanii
33821,Lauraceae,Indet.Lauraceae,sp.41Guyafor
33832,Euphorbiaceae,Croton,sp.1CAY-ATDN
33845,Malpighiaceae,Bunchosia,decussiflora
33846,Connaraceae,Connarus,fasciculatus
33851,Fabaceae,Tachigali,sp.5CAY-ATDN
33865,Indet.,Indet.Indet.,sp.SL1
33868,Lauraceae,Indet.Lauraceae,sp.SL3
33869,Lauraceae,Indet.Lauraceae,sp.SL4
33870,Lauraceae,Indet.Lauraceae,sp.SL5
33877,Myrtaceae,Indet.Myrtaceae,sp.SL1
33879,Myrtaceae,Indet.Myrtaceae,sp.SL11
33880,Myrtaceae,Indet.Myrtaceae,sp.SL12
33886,Myrtaceae,Indet.Myrtaceae,sp.SL6
33887,Myrtaceae,Indet.Myrtaceae,sp.SL7
33888,Myrtaceae,Indet.Myrtaceae,sp.SL8
33893,Violaceae,Gloeospermum,sphaerocarpum
33923,Burseraceae,Dacryodes,sp.4CAY-ATDN
33925,Lecythidaceae,Indet.Lecythidaceae,sp.SL6
3562,Humiriaceae,Humiriastrum,subcrenatum
3564,Humiriaceae,Sacoglottis,cydonioides
3565,Humiriaceae,Humiria,balsamifera
3570,Humiriaceae,Vantanea,guianensis
3572,Humiriaceae,Vantanea,parviflora
3579,Cardiopteridaceae,Dendrobangia,boliviana
3583,Emmotaceae,Emmotum,fagifolium
3592,Chrysobalanaceae,Licania,alba
3601,Ixonanthaceae,Cyrillopsis,paraensis
3650,Lauraceae,Aniba,guianensis
3689,Lauraceae,Aniba,hostmanniana
3713,Lauraceae,Ocotea,amazonica
3714,Lauraceae,Ocotea,argyrophylla
3729,Lauraceae,Ocotea,cinerea
3740,Lauraceae,Ocotea,oblonga
3744,Lauraceae,Sextonia,rubra
3758,Lauraceae,Rhodostemonodaphne,grandis
3768,Lecythidaceae,Couratari,guianensis
3782,Lecythidaceae,Eschweilera,coriacea
3795,Lecythidaceae,Eschweilera,sagotiana
3796,Lecythidaceae,Eschweilera,simiorum
3800,Lecythidaceae,Gustavia,augusta
3802,Rubiaceae,Genipa,americana
3806,Lecythidaceae,Lecythis,poiteaui
3807,Lecythidaceae,Lecythis,confertiflora
3815,Lecythidaceae,Lecythis,chartacea
4009,Malpighiaceae,Byrsonima,densa
4264,Melastomataceae,Bellucia,grossularioides
4370,Melastomataceae,Loreya,arborescens
4404,Melastomataceae,Miconia,acuminata
