idTaxon,Famille,Genre,espece
4415,Melastomataceae,Miconia,argyrophylla
4450,Melastomataceae,Miconia,longifolia
4503,Melastomataceae,Miconia,trinervia
4504,Melastomataceae,Miconia,tschudyoides
4517,Melastomataceae,Mouriri,huberi
4522,Melastomataceae,Mouriri,sagotiana
4570,Meliaceae,Carapa,surinamensis
4583,Meliaceae,Guarea,pubescens
4606,Meliaceae,Trichilia,surinamensis
4659,Fabaceae,Abarema,curvicarpa
4708,Fabaceae,Inga,acrocephala
4712,Fabaceae,Inga,bourgonii
4730,Fabaceae,Inga,huberi
4741,Fabaceae,Inga,melinonis
4742,Indet.,Indet.Indet.,Indet.
4745,Fabaceae,Inga,loubryana
4756,Fabaceae,Inga,splendens
4763,Fabaceae,Inga,virgultosa
4817,Fabaceae,Pseudopiptadenia,psilostachya
4848,Siparunaceae,Siparuna,cristata
4857,Moraceae,Brosimum,acutifolium
4862,Indet.,Indet.Indet.,Indet.
4863,Moraceae,Brosimum,guianense
4874,Moraceae,Ficus,broadwayi
4892,Moraceae,Ficus,nymphaeifolia
4900,Moraceae,Ficus,piresiana
4909,Indet.,Indet.Indet.,Indet.
4909,Moraceae,Helicostylis,tomentosa
4922,Moraceae,Pseudolmedia,laevis
4947,Myristicaceae,Virola,surinamensis
4996,Myrtaceae,Calycolpus,goetheanus
5048,Myrtaceae,Eugenia,lambertiana
5055,Myrtaceae,Eugenia,marowynensis
5063,Myrtaceae,Eugenia,patrisii
5107,Myrtaceae,Myrcia,decorticans
5151,Myrtaceae,Myrciaria,floribunda
5183,Nyctaginaceae,Neea,floribunda
5203,Ochnaceae,Elvasia,macrostipularis
5279,Olacaceae,Chaunochiton,kappleri
5285,Olacaceae,Heisteria,densifrons
5314,Opiliaceae,Agonandra,silvatica
6725,Polygonaceae,Coccoloba,mollis
6791,Fabaceae,Albizia,pedicellaris
6882,Rubiaceae,Capirona,decorticans
6934,Rubiaceae,Duroia,longiflora
6938,Rubiaceae,Duroia,genipoides
7089,Rubiaceae,Palicourea,guianensis
7407,Sapindaceae,Matayba,arborescens
7416,Capparaceae,Neocalyptrocalyx,maroniensis
7479,Sapindaceae,Talisia,carinata
7484,Sapindaceae,Talisia,furfuracea
7505,Sapindaceae,Talisia,sylvatica
7522,Sapotaceae,Chrysophyllum,pomiferum
7530,Sapotaceae,Ecclinusa,guianensis
7538,Sapotaceae,Manilkara,bidentata
7549,Indet.,Indet.Indet.,Indet.
7553,Sapotaceae,Micropholis,mensalis
7572,Sapotaceae,Pouteria,coriacea
7580,Sapotaceae,Pouteria,egregia
7583,Sapotaceae,Pouteria,eugeniifolia
7584,Indet.,Indet.Indet.,Indet.
7592,Sapotaceae,Pouteria,guianensis
7602,Sapotaceae,Pouteria,oblanceolata
7605,Sapotaceae,Pouteria,reticulata
7607,Sapotaceae,Pouteria,retinervis
7612,Sapotaceae,Pouteria,singularis
7616,Indet.,Indet.Indet.,Indet.
7623,Sapotaceae,Pradosia,ptychandra
7625,Sapotaceae,Chrysophyllum,cuneifolium
7625,Sapotaceae,Pradosia,ptychandra
7681,Simaroubaceae,Simaba,cedron
7682,Simaroubaceae,Simaba,guianensis
7817,Indet.,Indet.Indet.,Indet.
7821,Malvaceae,Sterculia,villifera
7825,Malvaceae,Theobroma,subincanum
7893,Malvaceae,Lueheopsis,rugosa
8007,Lamiaceae,Vitex,triflora
8024,Dichapetalaceae,Tapura,capitulifera
8099,Vochysiaceae,Ruizterania,albiflora
8106,Vochysiaceae,Vochysia,densiflora
8266,Fabaceae,Andira,Indet.
8275,Annonaceae,Annona,Indet.
8286,Euphorbiaceae,Mabea,piriri
8289,Bignoniaceae,Tabebuia,insignis
8311,Apocynaceae,Aspidosperma,Indet.
8314,Arecaceae,Astrocaryum,Indet.
8397,Moraceae,Brosimum,rubescens
8397,Moraceae,Trymatococcus,oligandrus
8428,Myrtaceae,Eugenia,coffeifolia
8442,Capparaceae,Capparis,Indet.
8452,Caryocaraceae,Caryocar,glabrum
8454,Salicaceae,Casearia,Indet.
8464,Malvaceae,Catostemma,Indet.
8472,Malvaceae,Ceiba,Indet.
8517,Sapotaceae,Chrysophyllum,Indet.
8592,Chrysobalanaceae,Couepia,Indet.
8594,Lecythidaceae,Couratari,oblongifolia
8606,Burseraceae,Crepidospermum,Indet.
8653,Burseraceae,Dacryodes,Indet.
8722,Putranjivaceae,Drypetes,Indet.
8758,Lauraceae,Endlicheria,Indet.
8788,Indet.,Indet.Indet.,Indet.
8792,Myrtaceae,Eugenia,Indet.
8862,Meliaceae,Guarea,Indet.
8869,Lecythidaceae,Gustavia,Indet.
8930,Humiriaceae,Humiriastrum,Indet.
8944,Fabaceae,Hymenaea,Indet.
8946,Fabaceae,Hymenolobium,Indet.
9034,Violaceae,Leonia,Indet.
9049,Chrysobalanaceae,Licania,licaniiflora
9049,Euphorbiaceae,Pogonophora,schomburgkiana
9050,Lauraceae,Licaria,Indet.
9088,Fabaceae,Machaerium,Indet.
9138,Sapindaceae,Matayba,Indet.
9147,Celastraceae,Maytenus,Indet.
9153,Sapindaceae,Melicoccus,Indet.
9210,Melastomataceae,Mouriri,Indet.
9263,Lauraceae,Ocotea,cinerea
9263,Lauraceae,Ocotea,Indet.
9286,Fabaceae,Ormosia,Indet.
9300,Ochnaceae,Ouratea,Indet.
9302,Annonaceae,Oxandra,asbeckii
9424,Euphorbiaceae,Pogonophora,Indet.
9446,Sapotaceae,Micropholis,obscura
9456,Burseraceae,Protium,Indet.
9467,Fabaceae,Pseudopiptadenia,Indet.
9467,Fabaceae,Pseudopiptadenia,suaveolens
9474,Rubiaceae,Psychotria,Indet.
9477,Fabaceae,Paramachaerium,ormosioides
9477,Fabaceae,Pterocarpus,Indet.
9477,Fabaceae,Pterocarpus,officinalis
9560,Humiriaceae,Sacoglottis,Indet.
9639,Elaeocarpaceae,Sloanea,latifolia
9701,Fabaceae,Stryphnodendron,Indet.
9706,Fabaceae,Pterocarpus,rohrii
9718,Bignoniaceae,Tabebuia,Indet.
9719,Apocynaceae,Tabernaemontana,Indet.
9742,Burseraceae,Tetragastris,Indet.
9742,Indet.,Indet.Indet.,Indet.
9759,Anacardiaceae,Thyrsodium,Indet.
9774,Clusiaceae,Tovomita,Indet.
9774,Indet.,Indet.Indet.,Indet.
9780,Burseraceae,Trattinnickia,Indet.
9811,Moraceae,Trymatococcus,Indet.
9821,Annonaceae,Unonopsis,Indet.
9834,Fabaceae,Vataireopsis,surinamensis
9845,Hypericaceae,Vismia,Indet.
9879,Annonaceae,Xylopia,surinamensis
13093,Malvaceae,Pachira,dolichocalyx
33453,Arecaceae,Syagrus,inajai
33471,Indet.,Indet.Indet.,Indet.
33539,Indet.,Indet.Indet.,Indet.
33572,Nyctaginaceae,Indet.Nyctaginaceae,Indet.
33610,Sapindaceae,Indet.Sapindaceae,Indet.
33642,Vochysiaceae,Indet.Vochysiaceae,Indet.
33649,Fabaceae,Inga,cylindrica
33679,Anacardiaceae,Astronium,ulei
33679,Annonaceae,Annona,ambotay
33679,Annonaceae,Guatteria,punctata
33679,Annonaceae,Xylopia,nitida
33679,Annonaceae,Xylopia,pulcherrima
33679,Apocynaceae,Aspidosperma,Indet.
33679,Apocynaceae,Geissospermum,argenteum
33679,Apocynaceae,Himatanthus,bracteatus
33679,Arecaceae,Astrocaryum,sciophilum
33679,Arecaceae,Attalea,maripa
33679,Arecaceae,Oenocarpus,bataua
33679,Arecaceae,Socratea,exorrhiza
33679,Burseraceae,Protium,opacum
33679,Burseraceae,Tetragastris,hostmannii
33679,Burseraceae,Trattinnickia,rhoifolia
33679,Cardiopteridaceae,Dendrobangia,boliviana
33679,Chrysobalanaceae,Licania,membranacea
33679,Chrysobalanaceae,Parinari,rodolphii
33679,Clusiaceae,Tovomita,brasiliensis
33679,Combretaceae,Terminalia,guyanensis
33679,Euphorbiaceae,Conceveiba,guianensis
33679,Euphorbiaceae,Sagotia,racemosa
33679,Euphorbiaceae,Sandwithia,guyanensis
33679,Fabaceae,Cedrelinga,cateniformis
33679,Fabaceae,Chamaecrista,apoucouita
33679,Fabaceae,Enterolobium,schomburgkii
33679,Fabaceae,Eperua,grandiflora
33679,Fabaceae,Inga,cayennensis
33679,Fabaceae,Inga,rubiginosa
33679,Fabaceae,Inga,sertulifera
33679,Fabaceae,Paramachaerium,ormosioides
33679,Fabaceae,Parkia,Indet.
33679,Fabaceae,Platymiscium,pinnatum
33679,Fabaceae,Swartzia,arborescens
33679,Fabaceae,Swartzia,leblondii
33679,Fabaceae,Tachigali,Indet.
33679,Fabaceae,Tachigali,sp.B
33679,Humiriaceae,Humiria,balsamifera
33679,Humiriaceae,Humiriastrum,subcrenatum
33679,Humiriaceae,Sacoglottis,cydonioides
33679,Icacinaceae,Poraqueiba,guianensis
33679,Lamiaceae,Vitex,triflora
33679,Lauraceae,Aniba,rosaeodora
33679,Lauraceae,Ocotea,argyrophylla
33679,Lauraceae,Ocotea,cinerea
33679,Lecythidaceae,Couratari,multiflora
33679,Lecythidaceae,Couratari,oblongifolia
33679,Lecythidaceae,Lecythis,chartacea
33679,Malvaceae,Catostemma,fragrans
33679,Malvaceae,Eriotheca,globosa
33679,Malvaceae,Theobroma,subincanum
33679,Melastomataceae,Mouriri,crassifolia
33679,Melastomataceae,Mouriri,nigra
33679,Meliaceae,Guarea,pubescens
33679,Moraceae,Ficus,piresiana
33679,Moraceae,Perebea,mollis
33679,Myristicaceae,Iryanthera,sagotiana
33679,Myristicaceae,Virola,kwatae
33679,Myristicaceae,Virola,michelii
33679,Myristicaceae,Virola,surinamensis
33679,Myrtaceae,Eugenia,coffeifolia
33679,Myrtaceae,Eugenia,Indet.
33679,Myrtaceae,Psidium,striatulum
33679,Polygonaceae,Coccoloba,mollis
33679,Putranjivaceae,Drypetes,fanshawei
33679,Rubiaceae,Chimarrhis,turbinata
33679,Rubiaceae,Duroia,aquatica
33679,Rubiaceae,Palicourea,guianensis
33679,Salicaceae,Casearia,javitensis
33679,Salicaceae,Casearia,pitumba
33679,Salicaceae,Laetia,procera
33679,Sapindaceae,Matayba,arborescens
33679,Sapotaceae,Chrysophyllum,cuneifolium
33679,Sapotaceae,Chrysophyllum,prieurii
33679,Sapotaceae,Micropholis,obscura
33679,Sapotaceae,Pouteria,engleri
33679,Sapotaceae,Pradosia,ptychandra
33679,Urticaceae,Cecropia,obtusa
33679,Vochysiaceae,Qualea,caerulea
33679,Vochysiaceae,Qualea,rosea
33679,Vochysiaceae,Vochysia,neyratii
33689,Sapotaceae,Micropholis,guyanensis subsp. guyanensis
33691,Sapotaceae,Pouteria,torta subsp. glabra
33693,Fabaceae,Inga,sp.13
33710,Fabaceae,Swartzia,sp.3
33713,Sapotaceae,Pouteria,sp.30
33714,Lauraceae,Indet.Lauraceae,sp.18
33784,Sapotaceae,Pouteria,venosa subsp. amazonica
33786,Rubiaceae,Alibertia,Indet.
33788,Clusiaceae,Tovomita,sp.9
33799,Lauraceae,Indet.Lauraceae,sp.7
33816,Myrtaceae,Indet.Myrtaceae,sp.9CAY-ATDN
33827,Rubiaceae,Ixora,pubescens
33831,Myrtaceae,Indet.Myrtaceae,sp.C5
33835,Myrtaceae,Indet.Myrtaceae,sp.C1
33847,Sapindaceae,Pseudima,frutescens
33852,Nyctaginaceae,Indet.Nyctaginaceae,sp.1CAY-ATDN
33878,Myrtaceae,Indet.Myrtaceae,sp.SL10
33882,Myrtaceae,Indet.Myrtaceae,sp.SL2
33883,Myrtaceae,Indet.Myrtaceae,sp.SL3
33885,Myrtaceae,Indet.Myrtaceae,sp.SL5
33889,Myrtaceae,Indet.Myrtaceae,sp.SL9
33890,Rubiaceae,Indet.Rubiaceae,sp.SL1
33891,Rubiaceae,Randia,armata
33896,Fabaceae,Inga,sp.17CAY-ATDN
33902,Rubiaceae,Ixora,sp.SL1
33919,Fabaceae,Ormosia,paraensis
33920,Lecythidaceae,Lecythis,corrugata subsp. corrugata
33921,Moraceae,Ficus,pulchella
33924,Burseraceae,Protium,sp.3CAY-ATDN
33926,Boraginaceae,Cordia,sp.1CAY-ATDN
33928,Myrtaceae,Indet.Myrtaceae,sp.C3
33932,Salicaceae,Casearia,sp.2CAY-ATDN
33934,Salicaceae,Casearia,sp.5CAY-ATDN
33940,Fabaceae,Enterolobium,sp.1CAY-ATDN
33944,Myrtaceae,Eugenia,sp.28CAY-ATDN
33949,Myrtaceae,Eugenia,sp.FG27-Holst
33953,Nyctaginaceae,Guapira,sp.1CAY-ATDN
33954,Bignoniaceae,Handroanthus,subtilis_form2
33955,Aquifoliaceae,Ilex,sp.2CAY-ATDN
33958,Anacardiaceae,Indet.Anacardiaceae,sp.1CAY-ATDN
33960,Chrysobalanaceae,Indet.Chrysobalanaceae,sp.2CAY-ATDN
33961,Fabaceae,Indet.Fabaceae,sp.2CAY-ATDN
33962,Indet.,Indet.Indet.,sp.1Guyafor
33964,Lauraceae,Indet.Lauraceae,sp.25CAY-ATDN
33973,Lauraceae,Indet.Lauraceae,sp.37CAY-ATDN
33976,Lauraceae,Indet.Lauraceae,sp.42Guyafor
33978,Lauraceae,Indet.Lauraceae,sp.44Guyafor
33980,Lauraceae,Indet.Lauraceae,sp.46Guyafor
33984,Lecythidaceae,Indet.Lecythidaceae,sp.4Guyafor
33986,Lecythidaceae,Indet.Lecythidaceae,sp.6Guyafor
34001,Nyctaginaceae,Indet.Nyctaginaceae,sp.7CAY-ATDN
34002,Nyctaginaceae,Indet.Nyctaginaceae,sp.8CAY-ATDN
34003,Sapindaceae,Indet.Sapindaceae,sp.2CAY-ATDN
34008,Fabaceae,Inga,sp.14CAY-ATDN
34009,Fabaceae,Inga,sp.15CAY-ATDN
34015,Celastraceae,Maytenus,sp.1CAY-ATDN
34021,Melastomataceae,Mouriri,sp.2CAY-ATDN
34023,Lauraceae,Ocotea,sp.17Guyafor
34025,Fabaceae,Peltogyne,sp.1CAY-ATDN
34031,Sapotaceae,Pouteria,sp.37CAY-ATDN
34035,Sapotaceae,Pouteria,sp.46Guyafor
34045,Elaeocarpaceae,Sloanea,sp.20CAY-ATDN
34047,Elaeocarpaceae,Sloanea,sp.22CAY-ATDN
34050,Elaeocarpaceae,Sloanea,sp.30CAY-ATDN
34059,Malvaceae,Sterculia,sp.1CAY-ATDN
34063,Pentaphylacaceae,Ternstroemia,delicatula
34064,Clusiaceae,Tovomita,sp.10CAY-ATDN
34072,Clusiaceae,Clusia,platystigma
34084,Myrtaceae,Eugenia,sp.FG6-Holst
34092,Lauraceae,Indet.Lauraceae,sp.20CAY-ATDN
34096,Lauraceae,Indet.Lauraceae,sp.33CAY-ATDN
34099,Myrtaceae,Indet.Myrtaceae,sp.FG6-Holst
34106,Celastraceae,Maytenus,sp.2CAY-ATDN
34112,Sapotaceae,Pouteria,sp.40CAY-ATDN
34113,Siparunaceae,Siparuna,Indet.
34115,Elaeocarpaceae,Sloanea,sp.29CAY-ATDN
34118,Meliaceae,Trichilia,sp.4CAY-ATDN
34126,Lauraceae,Nectandra,Indet.
34129,Lauraceae,Pleurothyrium,Indet.
34131,Celastraceae,Salacia,Indet.
34132,Euphorbiaceae,Sapium,Indet.
34133,Malvaceae,Theobroma,speciosum
33927,Elaeocarpaceae,Sloanea,sp.25CAY-ATDN
33930,Bixaceae,Bixa,arborea
33935,Euphorbiaceae,Chaetocarpus,sp.1CAY-ATDN
33936,Sapotaceae,Chrysophyllum,sp.7CAY-ATDN
33938,Primulaceae,Cybianthus,sp.5CAY-ATDN
33939,Sapotaceae,Elaeoluma,Indet.
33945,Myrtaceae,Eugenia,sp.FG13-Holst
33946,Myrtaceae,Eugenia,sp.FG14-Holst
33950,Myrtaceae,Eugenia,sp.FG9-Holst
33952,Chrysobalanaceae,Gaulettia,parillo
33957,Aquifoliaceae,Ilex,sp.6CAY-ATDN
33965,Lauraceae,Indet.Lauraceae,sp.26CAY-ATDN
33970,Lauraceae,Indet.Lauraceae,sp.34CAY-ATDN
33972,Lauraceae,Indet.Lauraceae,sp.36CAY-ATDN
33974,Lauraceae,Indet.Lauraceae,sp.38Guyafor
33977,Lauraceae,Indet.Lauraceae,sp.43Guyafor
33979,Lauraceae,Indet.Lauraceae,sp.45Guyafor
33981,Lauraceae,Indet.Lauraceae,sp.7CAY-ATDN
33982,Lauraceae,Indet.Lauraceae,sp.8CAY-ATDN
33987,Lecythidaceae,Indet.Lecythidaceae,sp.7Guyafor
33988,Lecythidaceae,Indet.Lecythidaceae,sp.8Guyafor
33990,Myrtaceae,Indet.Myrtaceae,sp.33CAY-ATDN
33991,Myrtaceae,Indet.Myrtaceae,sp.36CAY-ATDN
33992,Myrtaceae,Indet.Myrtaceae,sp.FG1-Holst
33993,Myrtaceae,Indet.Myrtaceae,sp.FG2-Holst
33994,Nyctaginaceae,Indet.Nyctaginaceae,sp.11CAY-ATDN
33998,Nyctaginaceae,Indet.Nyctaginaceae,sp.15CAY-ATDN
34000,Nyctaginaceae,Indet.Nyctaginaceae,sp.6CAY-ATDN
34004,Sapotaceae,Indet.Sapotaceae,sp.4CAY-ATDN
34006,Fabaceae,Inga,sp.12CAY-ATDN
34010,Fabaceae,Inga,sp.16CAY-ATDN
34013,Euphorbiaceae,Mabea,sp.1CAY-ATDN
34022,Lauraceae,Ocotea,sp.13CAY-ATDN
34028,Urticaceae,Pourouma,sp.6CAY-ATDN
34033,Sapotaceae,Pouteria,sp.44CAY-ATDN
34038,Ochnaceae,Quiina,sp.1CAY-ATDN
34039,Ochnaceae,Quiina,sp.3CAY-ATDN
34044,Elaeocarpaceae,Sloanea,sp.17CAY-ATDN
34049,Elaeocarpaceae,Sloanea,sp.2CAY-ATDN
34054,Elaeocarpaceae,Sloanea,sp.35Guyafor
34055,Elaeocarpaceae,Sloanea,sp.36Guyafor
34061,Fabaceae,Tachigali,melanocarpa
34066,Clusiaceae,Tovomita,sp.18CAY-ATDN
34067,Clusiaceae,Tovomita,sp.22CAY-ATDN
34074,Fabaceae,Inga,grandifolia
34075,Fabaceae,Inga,semialata
34076,Annonaceae,Xylopia,cuspidata
34081,Primulaceae,Cybianthus,sp.4CAY-ATDN
34083,Malvaceae,Eriotheca,sp.4CAY-ATDN
34087,Clusiaceae,Indet.Clusiaceae,Indet.
34090,Lauraceae,Indet.Lauraceae,sp.11CAY-ATDN
34094,Lauraceae,Indet.Lauraceae,sp.27CAY-ATDN
34097,Myrtaceae,Indet.Myrtaceae,sp.34CAY-ATDN
34100,Nyctaginaceae,Indet.Nyctaginaceae,sp.9CAY-ATDN
34104,Violaceae,Indet.Violaceae,Indet.
34105,Bignoniaceae,Jacaranda,Indet.
34108,Icacinaceae,Poraqueiba,Indet.
34117,Clusiaceae,Tovomita,sp.19CAY-ATDN
34119,Salicaceae,Banara,Indet.
34137,Moraceae,Brosimum,parinarioides subsp. parinarioides
34139,Lecythidaceae,Eschweilera,sp.3
33814,Fabaceae,Paloue,sp.2CAY-ATDN
33815,Combretaceae,Terminalia,sp.1CAY-ATDN
33817,Rubiaceae,Indet.Rubiaceae,sp.2CAY-ATDN
33819,Sapotaceae,Pouteria,sp.41CAY-ATDN
33836,Chrysobalanaceae,Licania,sp.6CAY-ATDN
33838,Lecythidaceae,Indet.Lecythidaceae,sp.3Guyafor
33844,Achariaceae,Carpotroche,crispidentata
33855,Arecaceae,Geonoma,Indet.
33858,Burseraceae,Indet.Burseraceae,sp.SL1
33862,Fabaceae,Zygia,Indet.
33864,Fabaceae,Indet.Fabaceae,sp.1CAY-ATDN
33871,Lauraceae,Indet.Lauraceae,sp.SL6
33873,Lauraceae,Indet.Lauraceae,sp.SL8
33884,Myrtaceae,Indet.Myrtaceae,sp.SL4
33892,Sapindaceae,Indet.Sapindaceae,sp.SL1
33907,Ochnaceae,Ouratea,candollei
33908,Sapotaceae,Pouteria,sp.43CAY-ATDN
33913,Malvaceae,Sterculia,sp.2CAY-ATDN
33918,Indet.,Indet.Indet.,Indet.
33929,Apocynaceae,Aspidosperma,sp.1CAY-ATDN
33931,Salicaceae,Casearia,sp.1CAY-ATDN
33937,Sapotaceae,Chrysophyllum,sp.8CAY-ATDN
33941,Malvaceae,Eriotheca,sp.2CAY-ATDN
33943,Erythroxylaceae,Erythroxylum,sp.1CAY-ATDN
33947,Myrtaceae,Eugenia,sp.FG20-Holst
33948,Myrtaceae,Eugenia,sp.FG21-Holst
33956,Aquifoliaceae,Ilex,sp.5CAY-ATDN
33963,Indet.,Indet.Indet.,sp.3Guyafor
33971,Lauraceae,Indet.Lauraceae,sp.35CAY-ATDN
33985,Lecythidaceae,Indet.Lecythidaceae,sp.5Guyafor
33989,Fabaceae,Indet.Mimosaceae,Indet.
33995,Nyctaginaceae,Indet.Nyctaginaceae,sp.12CAY-ATDN
33997,Nyctaginaceae,Indet.Nyctaginaceae,sp.14CAY-ATDN
34007,Fabaceae,Inga,sp.13CAY-ATDN
34014,Sapindaceae,Matayba,sp.2CAY-ATDN
34016,Celastraceae,Maytenus,sp.5CAY-ATDN
34017,Celastraceae,Maytenus,sp.6CAY-ATDN
34018,Celastraceae,Maytenus,sp.7CAY-ATDN
34019,Lauraceae,Mezilaurus,sp.1CAY-ATDN
34029,Sapotaceae,Pouteria,sp.28CAY-ATDN
34030,Sapotaceae,Pouteria,sp.35CAY-ATDN
34032,Sapotaceae,Pouteria,sp.42CAY-ATDN
34040,Violaceae,Rinorea,sp.1CAY-ATDN
34041,Elaeocarpaceae,Sloanea,latifolia_form2
34043,Elaeocarpaceae,Sloanea,sp.14CAY-ATDN
34051,Elaeocarpaceae,Sloanea,sp.32CAY-ATDN
34052,Elaeocarpaceae,Sloanea,sp.33CAY-ATDN
34056,Elaeocarpaceae,Sloanea,sp.4CAY-ATDN
34058,Elaeocarpaceae,Sloanea,sp.8CAY-ATDN
34060,Fabaceae,Stryphnodendron,sp.3CAY-ATDN
34065,Clusiaceae,Tovomita,sp.11CAY-ATDN
34073,Fabaceae,Inga,glandulosa
34077,Apocynaceae,Aspidosperma,desmanthum_form1
34079,Malpighiaceae,Bunchosia,Indet.
34085,Moraceae,Ficus,sp.1CAY-ATDN
34086,Araliaceae,Indet.Araliaceae,Indet.
34088,Dilleniaceae,Indet.Dilleniaceae,Indet.
34091,Lauraceae,Indet.Lauraceae,sp.18CAY-ATDN
34093,Lauraceae,Indet.Lauraceae,sp.24CAY-ATDN
34098,Myrtaceae,Indet.Myrtaceae,sp.35CAY-ATDN
34103,Rubiaceae,Indet.Rubiaceae,sp.5CAY-ATDN
34109,Urticaceae,Pourouma,sp.5CAY-ATDN
34110,Sapotaceae,Pouteria,sp.38CAY-ATDN
34111,Sapotaceae,Pouteria,sp.39CAY-ATDN
34114,Elaeocarpaceae,Sloanea,sp.23CAY-ATDN
34120,Moraceae,Batocarpus,amazonicus
34121,Malvaceae,Bombax,Indet.
34122,Fabaceae,Cassia,Indet.
34123,Urticaceae,Coussapoa,Indet.
34127,Nyctaginaceae,Neea,aff.floribunda
33866,Lauraceae,Indet.Lauraceae,sp.SL1
33867,Lauraceae,Indet.Lauraceae,sp.SL2
33881,Myrtaceae,Indet.Myrtaceae,sp.SL13
33922,Euphorbiaceae,Mabea,speciosa subsp. obovata
33933,Salicaceae,Casearia,sp.4CAY-ATDN
33942,Erythroxylaceae,Erythroxylum,lineolatum
33951,Clusiaceae,Garcinia,sp.2Guyafor
33959,Chrysobalanaceae,Indet.Chrysobalanaceae,sp.1CAY-ATDN
33966,Lauraceae,Indet.Lauraceae,sp.28CAY-ATDN
33967,Lauraceae,Indet.Lauraceae,sp.29CAY-ATDN
33968,Lauraceae,Indet.Lauraceae,sp.30CAY-ATDN
33969,Lauraceae,Indet.Lauraceae,sp.31CAY-ATDN
33975,Lauraceae,Indet.Lauraceae,sp.39Guyafor
33983,Lecythidaceae,Indet.Lecythidaceae,sp.1Guyafor
33996,Nyctaginaceae,Indet.Nyctaginaceae,sp.13CAY-ATDN
33999,Nyctaginaceae,Indet.Nyctaginaceae,sp.4CAY-ATDN
34005,Violaceae,Indet.Violaceae,sp.1CAY-ATDN
34011,Fabaceae,Inga,sp.18CAY-ATDN
34012,Chrysobalanaceae,Licania,polita
34020,Sapotaceae,Micropholis,sp.1CAY-ATDN
34024,Fabaceae,Parkia,sp.3CAY-ATDN
34026,Fabaceae,Peltogyne,sp.2CAY-ATDN
34027,Urticaceae,Pourouma,sp.2CAY-ATDN
34034,Sapotaceae,Pouteria,sp.45CAY-ATDN
34036,Burseraceae,Protium,sp.1CAY-ATDN
34037,Vochysiaceae,Qualea,sp.1CAY-ATDN
34042,Elaeocarpaceae,Sloanea,sp.11CAY-ATDN
34046,Elaeocarpaceae,Sloanea,sp.21CAY-ATDN
34048,Elaeocarpaceae,Sloanea,sp.24CAY-ATDN
34053,Elaeocarpaceae,Sloanea,sp.34CAY-ATDN
34057,Elaeocarpaceae,Sloanea,sp.5CAY-ATDN
34062,Sapindaceae,Talisia,sp.2CAY-ATDN
34068,Clusiaceae,Tovomita,sp.3CAY-ATDN
34069,Clusiaceae,Tovomita,sp.5CAY-ATDN
34070,Clusiaceae,Tovomita,sp.9CAY-ATDN
34071,Hypericaceae,Vismia,sp.1Guyafor
34078,Apocynaceae,Aspidosperma,desmanthum_form2
34080,Salicaceae,Casearia,sp.B-Mori
34082,Malvaceae,Eriotheca,sp.3CAY-ATDN
34089,Indet.,Indet.Indet.,sp.2Guyafor
34101,Rubiaceae,Indet.Rubiaceae,sp.3CAY-ATDN
34102,Rubiaceae,Indet.Rubiaceae,sp.4CAY-ATDN
34107,Nyctaginaceae,Neea,sp.3CAY-ATDN
34116,Clusiaceae,Tovomita,sp.17CAY-ATDN
34124,Lacistemataceae,Lacistema,Indet.
34125,Malvaceae,Luehea,Indet.
34128,Moraceae,Perebea,Indet.
34130,Burseraceae,Protium,araguense
34134,Primulaceae,Embelia,Indet.
34135,Sapotaceae,Chrysophyllum,argenteum subsp. Nitidum
34136,Euphorbiaceae,Hevea,guianensis var. guianensis
34138,Lecythidaceae,Lecythis,persistens subsp. persistens
34140,Fabaceae,Inga,sp.12
34141,Myrtaceae,Indet.Myrtaceae,sp.22
34142,Sapotaceae,Pouteria,sp.2
34143,Lauraceae,Ocotea,sp.16
